and confirm that address for me please 	command
and confirm that address for please please	command
and confirm that address for reference please	command
and confirm that address for registration please	command
and confirm that address for me please	command
and confirm that address for details please	command
and confirm that address for you please	command
and confirm that address for tomorrow please	command
and confirm that address for now please	command
and confirm that address for consultation please	command
and confirm that address for example please	command
 let me think 	command
let me go	command
let me .	command
let me die	command
let me live	command
let me shine	command
let me know	command
let me cry	command
let me ;	command
let me !	command
let me sleep	command
show your credit card	command
show your credit card	command
show your membership card	command
show your tour card	command
show your identity card	command
show your business card	command
show your bank card	command
show your wild card	command
show your score card	command
show your loyalty card	command
show your id card	command
book that for  me 	command
book ##ends for me	command
book opens for me	command
book written for me	command
book bound for me	command
book closes for me	command
book ##keeper for me	command
book open for me	command
book waiting for me	command
book ##mark for me	command
book opened for me	command
give me the postcode first of all 	command
give us the postcode first of all	command
give me the postcode first of all	command
give away the postcode first of all	command
give here the postcode first of all	command
give them the postcode first of all	command
give up the postcode first of all	command
give out the postcode first of all	command
give you the postcode first of all	command
give it the postcode first of all	command
give : the postcode first of all	command
 and just confirm the rest of the address please 	command
and just confirm the rest of the story please	command
and just confirm the rest of the facts please	command
and just confirm the rest of the statement please	command
and just confirm the rest of the questions please	command
and just confirm the rest of the list please	command
and just confirm the rest of the sentence please	command
and just confirm the rest of the details please	command
and just confirm the rest of the proof please	command
and just confirm the rest of the report please	command
and just confirm the rest of the information please	command
let me just get that down ok 	command
let me just get calmed down ok	command
let me just get calm down ok	command
let me just get you down ok	command
let me just get shut down ok	command
let me just get laid down ok	command
let me just get me down ok	command
let me just get it down ok	command
let me just get knocked down ok	command
let me just get back down ok	command
let me just get sit down ok	command
show your credit card 	command
show ##room credit card	command
show ##time credit card	command
show ##down credit card	command
show ##girl credit card	command
show ##boat credit card	command
show ##band credit card	command
show business credit card	command
show ##ground credit card	command
show ##mark credit card	command
show ##man credit card	command
just leave it the 19 80 	command
please leave it the 19 80	command
lets leave it the 19 80	command
you leave it the 19 80	command
we leave it the 19 80	command
let leave it the 19 80	command
now leave it the 19 80	command
• leave it the 19 80	command
then leave it the 19 80	command
You leave it the 19 80	command
Now leave it the 19 80	command
let's try  em i want to try and book that coming back on the on the 19:00 	command
let's tell em i want to try and book that coming back on the on the 19:00	command
let's call em i want to try and book that coming back on the on the 19:00	command
let's hear em i want to try and book that coming back on the on the 19:00	command
let's get em i want to try and book that coming back on the on the 19:00	command
let's catch em i want to try and book that coming back on the on the 19:00	command
let's write em i want to try and book that coming back on the on the 19:00	command
let's watch em i want to try and book that coming back on the on the 19:00	command
let's read em i want to try and book that coming back on the on the 19:00	command
let's hold em i want to try and book that coming back on the on the 19:00	command
let's warn em i want to try and book that coming back on the on the 19:00	command
 remember 	command
just bear with me 	command
just bear with me	command
just bear with us	command
just bear with .	command
just bear with you	command
just bear with thee	command
just bear with !	command
just bear with them	command
just bear with yourself	command
just bear with ;	command
just bear with him	command
hold on a second 	command
click on a second	command
depends on a second	command
based on a second	command
depending on a second	command
add on a second	command
hold on a second	command
later on a second	command
pass on a second	command
depend on a second	command
Based on a second	command
excuse a moment  	command
for a moment	command
wait a moment	command
For a moment	command
just a moment	command
after a moment	command
After a moment	command
Wait a moment	command
within a moment	command
quite a moment	command
not a moment	command
stick to the date and  time that you book 	command
stick to the date and time before you book	command
stick to the date and time till you book	command
stick to the date and time in you book	command
stick to the date and time of you book	command
stick to the date and time until you book	command
stick to the date and time when you book	command
stick to the date and time : you book	command
stick to the date and time for you book	command
stick to the date and time if you book	command
stick to the date and time around you book	command
hang on 	command
click on	command
based on	command
comments on	command
depends on	command
carry on	command
information on	command
report on	command
focus on	command
comment on	command
focuses on	command
confirm that address for me please 	command
confirm your address for me please	command
confirm email address for me please	command
confirm my address for me please	command
confirm this address for me please	command
confirm the address for me please	command
confirm an address for me please	command
confirm ##ation address for me please	command
confirm ##atory address for me please	command
confirm contact address for me please	command
confirm mail address for me please	command
 and confirm the address for me please 	command
and confirm the address to me please	command
and confirm the address for me please	command
and confirm the address unto me please	command
and confirm the address before me please	command
and confirm the address with me please	command
and confirm the address above me please	command
and confirm the address from me please	command
and confirm the address please me please	command
and confirm the address below me please	command
and confirm the address of me please	command
let me get it the right way round 	command
let me make it the right way round	command
let me call it the right way round	command
let me do it the right way round	command
let me get it the right way round	command
let me try it the right way round	command
let me take it the right way round	command
let me say it the right way round	command
let me put it the right way round	command
let me find it the right way round	command
let me see it the right way round	command
hold it 	command
hold !	command
hold .	command
hold ##fast	command
hold ##over	command
hold ##en	command
hold ?	command
hold steady	command
hold ;	command
hold ##up	command
hold :	command
 show 	command
let me get this right 	command
let me get this right	command
Let me get this right	command
help me get this right	command
Help me get this right	command
letting me get this right	command
lets me get this right	command
make me get this right	command
helped me get this right	command
helping me get this right	command
helps me get this right	command
call us back when you're ready 	command
call us back when you are ready	command
call us back when you get ready	command
call us back when you got ready	command
call us back when you feel ready	command
call us back when you grow ready	command
call us back when you seem ready	command
call us back when you look ready	command
call us back when you were ready	command
call us back when you sound ready	command
call us back when you come ready	command
 see 	command
let's go with that then to for the  	command
let's go from that then to for the	command
let's go with that then to for the	command
let's go like that then to for the	command
let's go get that then to for the	command
let's go do that then to for the	command
let's go past that then to for the	command
let's go beyond that then to for the	command
let's go for that then to for the	command
let's go say that then to for the	command
let's go through that then to for the	command
hold the line 	command
along the line	command
crossing the line	command
on the line	command
crosses the line	command
• the line	command
cross the line	command
On the line	command
follow the line	command
below the line	command
across the line	command
 just hold the line 	command
just across the line	command
just beyond the line	command
just over the line	command
just crossing the line	command
just cross the line	command
just below the line	command
just off the line	command
just down the line	command
just past the line	command
just up the line	command
let's go for it 	command
let's go get it	command
let's go with it	command
let's go make it	command
let's go do it	command
let's go through it	command
let's go about it	command
let's go find it	command
let's go eat it	command
let's go fix it	command
let's go for it	command
get on the train at 16:25 	command
arriving on the train at 16:25	command
arrived on the train at 16:25	command
arrival on the train at 16:25	command
arrive on the train at 16:25	command
service on the train at 16:25	command
left on the train at 16:25	command
Back on the train at 16:25	command
Service on the train at 16:25	command
arrives on the train at 16:25	command
last on the train at 16:25	command
Remember the test date.	command
indicates the test date.	command
denotes the test date.	command
hence the test date.	command
denote the test date.	command
see the test date.	command
calculate the test date.	command
determines the test date.	command
at the test date.	command
is the test date.	command
note the test date.	command
Live in peace	command
Live for peace	command
Live of peace	command
Live without peace	command
Live in peace	command
Live world peace	command
Live our peace	command
Live with peace	command
Live & peace	command
Live enduring peace	command
Live lasting peace	command
Include the required attachement(s).	command
Include the required item (s).	command
Include the required condition (s).	command
Include the required entry (s).	command
Include the required goal (s).	command
Include the required score (s).	command
Include the required player (s).	command
Include the required application (s).	command
Include the required rule (s).	command
Include the required ingredient (s).	command
Include the required candidate (s).	command
Include the required attachements.	command
denotes the required attachements.	command
consider the required attachements.	command
defines the required attachements.	command
identifies the required attachements.	command
among the required attachements.	command
contains the required attachements.	command
denote the required attachements.	command
identify the required attachements.	command
are the required attachements.	command
yields the required attachements.	command
Don't follow me	command
'n't follow me	command
donn't follow me	command
comen't follow me	command
heren't follow me	command
Comen't follow me	command
tryn't follow me	command
"n't follow me	command
readyn't follow me	command
loven't follow me	command
hurryn't follow me	command
Dont follow me	command
please follow me	command
Please follow me	command
come follow me	command
Come follow me	command
you follow me	command
You follow me	command
god follow me	command
just follow me	command
Now follow me	command
pray follow me	command
Do not eat in class.	command
Do not eat any class.	command
Do not eat this class.	command
Do not eat your class.	command
Do not eat 1st class.	command
Do not eat first class.	command
Do not eat lunch class.	command
Do not eat my class.	command
Do not eat by class.	command
Do not eat in class.	command
Do not eat another class.	command
Kill the butterfly.	command
Kill ##tropical butterfly.	command
Kill : butterfly.	command
Kill ##tail butterfly.	command
Kill = butterfly.	command
Kill yellow butterfly.	command
Kill ##a butterfly.	command
Kill - butterfly.	command
Kill ##wing butterfly.	command
Kill of butterfly.	command
Kill female butterfly.	command
Take me to the library	command
Take access to the library	command
Take visitors to the library	command
Take admission to the library	command
Take visits to the library	command
Take entrance to the library	command
Take me to the library	command
Take ##ments to the library	command
Take refer to the library	command
Take visit to the library	command
Take adjacent to the library	command
Find out what you like to do most and really give it a whirl!	command
Find yourself what you like to do most and really give it a whirl!	command
Find exactly what you like to do most and really give it a whirl!	command
Find know what you like to do most and really give it a whirl!	command
Find me what you like to do most and really give it a whirl!	command
Find you what you like to do most and really give it a whirl!	command
Find just what you like to do most and really give it a whirl!	command
Find about what you like to do most and really give it a whirl!	command
Find out what you like to do most and really give it a whirl!	command
Find knows what you like to do most and really give it a whirl!	command
Find it what you like to do most and really give it a whirl!	command
Find out what you like to do most and really give it a whirl	command
Find out what you like to do most and really give it a whirl	command
Find out what you like to do most and really give it your whirl	command
Find out what you like to do most and really give it to whirl	command
Find out what you like to do most and really give it its whirl	command
Find out what you like to do most and really give it some whirl	command
Find out what you like to do most and really give it the whirl	command
Find out what you like to do most and really give it that whirl	command
Find out what you like to do most and really give it you whirl	command
Find out what you like to do most and really give it another whirl	command
Find out what you like to do most and really give it all whirl	command
Believe me!	command
Believe me !	command
Believe me .	command
Believe me ?	command
Believe me ;	command
Believe me again	command
Believe me goodbye	command
Believe me tonight	command
Believe me alive	command
Believe me forever	command
Believe me out	command
Believe me	command
Believe .	command
Believe !	command
Believe :	command
Believe ?	command
Believe ;	command
Believe |	command
Believe ##1	command
Believe >	command
Believe ##2	command
Believe ##s	command
Move around town.	command
all around town.	command
scattered around town.	command
dotted around town.	command
walking around town.	command
All around town.	command
walks around town.	command
streets around town.	command
walk around town.	command
clockwise around town.	command
wandering around town.	command
Lets take a walk	command
• take a walk	command
please take a walk	command
lets take a walk	command
you take a walk	command
gotta take a walk	command
I take a walk	command
You take a walk	command
to take a walk	command
we take a walk	command
Please take a walk	command
Dont stop me now!	command
Dont stop crying now!	command
Dont stop me now!	command
Dont stop running now!	command
Dont stop laughing now!	command
Dont stop screaming now!	command
Dont stop here now!	command
Dont stop him now!	command
Dont stop shouting now!	command
Dont stop walking now!	command
Dont stop smoking now!	command
Dont stop me now	command
Dont stop me now	command
Dont stop here now	command
Dont stop right now	command
Dont stop till now	command
Dont stop you now	command
Dont stop him now	command
Dont stop down now	command
Dont stop us now	command
Dont stop ! now	command
Dont stop crying now	command
Stop talking now!	command
Stop me now!	command
Stop ! now!	command
Stop yourself now!	command
Stop up now!	command
Stop them now!	command
Stop down now!	command
Stop us now!	command
Stop it now!	command
Stop him now!	command
Stop right now!	command
Stop talking now	command
Stop right now	command
Stop : now	command
Stop up now	command
Stop ! now	command
Stop till now	command
Stop down now	command
Stop us now	command
Stop - now	command
Stop me now	command
Stop here now	command
Do not smoke in your room.	command
Do not smoke in your room !	command
Do not smoke in your room .	command
Do not smoke in your room ?	command
Do not smoke in your room ;	command
Do not smoke in your room :	command
Do not smoke in your room …	command
Do not smoke in your room ,	command
Do not smoke in your room anymore	command
Do not smoke in your room tonight	command
Do not smoke in your room -	command
Don't you talk to me like that.	command
Don't you talk to me like that ?	command
Don't you talk to me like that !	command
Don't you talk to me like that .	command
Don't you talk to me like that ;	command
Don't you talk to me like that ,	command
Don't you talk to me like that -	command
Don't you talk to me like that :	command
Don't you talk to me like that ...	command
Don't you talk to me like that anymore	command
Don't you talk to me like that '	command
Dont you talk to me like that.	command
Dont you talk to me like that ?	command
Dont you talk to me like that !	command
Dont you talk to me like that .	command
Dont you talk to me like that ;	command
Dont you talk to me like that ,	command
Dont you talk to me like that :	command
Dont you talk to me like that -	command
Dont you talk to me like that now	command
Dont you talk to me like that tonight	command
Dont you talk to me like that '	command
Don't worry, be happy	command
'n't worry, be happy	command
funn't worry, be happy	command
stayn't worry, be happy	command
stopn't worry, be happy	command
"n't worry, be happy	command
relaxn't worry, be happy	command
goodn't worry, be happy	command
donn't worry, be happy	command
hurryn't worry, be happy	command
restn't worry, be happy	command
Dont worry be happy	command
Dont thou be happy	command
Dont you be happy	command
Dont wanna be happy	command
Dont thee be happy	command
Dont never be happy	command
Dont ye be happy	command
Dont not be happy	command
Dont let be happy	command
Dont t be happy	command
Dont ever be happy	command
Eat your veggies 	command
Eat your !	command
Eat your heart	command
Eat your .	command
Eat your own	command
Eat your hearts	command
Eat your teeth	command
Eat your soul	command
Eat your love	command
Eat your brains	command
Eat your bones	command
Let them cool	command
keep them cool	command
Keep them cool	command
keeping them cool	command
keeps them cool	command
hold them cool	command
make them cool	command
bring them cool	command
feed them cool	command
get them cool	command
Make them cool	command
Power the world.	command
Power the world ?	command
Power the world .	command
Power the world ;	command
Power the world !	command
Power the world cup	command
Power the world war	command
Power the world :	command
Power the world tour	command
Power the world wars	command
Power the world |	command
Stop and Go	command
rank and Go	command
search and Go	command
divide and Go	command
fish and Go	command
weights and Go	command
flora and Go	command
latitude and Go	command
food and Go	command
love and Go	command
drum and Go	command
repair your camera.	command
repair your camera ;	command
repair your camera .	command
repair your camera !	command
repair your camera ?	command
repair your camera lens	command
repair your camera :	command
repair your camera properly	command
repair your camera lenses	command
repair your camera |	command
repair your camera system	command
Write, read, do what you need.	command
Write, read, do what you wish.	command
Write, read, do what you want.	command
Write, read, do what you like.	command
Write, read, do what you need.	command
Write, read, do what you say.	command
Write, read, do what you choose.	command
Write, read, do what you desire.	command
Write, read, do what you can.	command
Write, read, do what you suggest.	command
Write, read, do what you wanted.	command
Dont touch me!	command
Dont touch me !	command
Dont touch me ?	command
Dont touch me .	command
Dont touch me ;	command
Dont touch me gently	command
Dont touch me again	command
Dont touch me softly	command
Dont touch me ,	command
Dont touch me lightly	command
Dont touch me yet	command
Mix together sugar and salt.	command
Mix together sugar and honey.	command
Mix together sugar and flour.	command
Mix together sugar and milk.	command
Mix together sugar and butter.	command
Mix together sugar and cream.	command
Mix together sugar and sugar.	command
Mix together sugar and coffee.	command
Mix together sugar and salt.	command
Mix together sugar and chocolate.	command
Mix together sugar and tobacco.	command
Lock the door!	command
open the door!	command
Open the door!	command
lock the door!	command
shut the door!	command
unlock the door!	command
slam the door!	command
Shut the door!	command
close the door!	command
Close the door!	command
locked the door!	command
Lock the door	command
Lock the .	command
Lock the !	command
Lock the world	command
Lock the ?	command
Lock the ;	command
Lock the earth	command
Lock the universe	command
Lock the map	command
Lock the dragon	command
Lock the door	command
Rise against the tyrannical government	command
protests against the tyrannical government	command
revolt against the tyrannical government	command
rebellion against the tyrannical government	command
crimes against the tyrannical government	command
rebels against the tyrannical government	command
conspiracy against the tyrannical government	command
uprising against the tyrannical government	command
revolution against the tyrannical government	command
demonstrations against the tyrannical government	command
violence against the tyrannical government	command
Make up your mind to pool your resources and get the moust out of your remaining years of life.	command
Make up your mind and pool your resources and get the moust out of your remaining years of life.	command
Make up your mind , pool your resources and get the moust out of your remaining years of life.	command
Make up your mind to pool your resources and get the moust out of your remaining years of life.	command
Make up your mind ; pool your resources and get the moust out of your remaining years of life.	command
Make up your mind or pool your resources and get the moust out of your remaining years of life.	command
Make up your mind : pool your resources and get the moust out of your remaining years of life.	command
Make up your mind & pool your resources and get the moust out of your remaining years of life.	command
Make up your mind then pool your resources and get the moust out of your remaining years of life.	command
Make up your mind - pool your resources and get the moust out of your remaining years of life.	command
Make up your mind – pool your resources and get the moust out of your remaining years of life.	command
Driver carefully!	command
listen carefully!	command
watch carefully!	command
Listen carefully!	command
proceed carefully!	command
wait carefully!	command
behave carefully!	command
choose carefully!	command
Very carefully!	command
play carefully!	command
Think carefully!	command
Driver carefully	command
Driver .	command
Driver :	command
Driver ;	command
Driver |	command
Driver ?	command
Driver !	command
Driver ##graphy	command
Driver 2	command
Driver ##hip	command
Driver 1	command
have a safe trip	command
have a fun trip	command
have a camping trip	command
have a boat trip	command
have a nice trip	command
have a road trip	command
have a bike trip	command
have a shopping trip	command
have a round trip	command
have a solo trip	command
have a short trip	command
bring me a suitcase from my closet	command
bring me a suitcase from my closet	command
fetch me a suitcase from my closet	command
brought me a suitcase from my closet	command
Bring me a suitcase from my closet	command
handing me a suitcase from my closet	command
handed me a suitcase from my closet	command
got me a suitcase from my closet	command
grab me a suitcase from my closet	command
bringing me a suitcase from my closet	command
brings me a suitcase from my closet	command
Don't wait for my answer, get started right away.	command
Do you wait for my answer, get started right away.	command
Do , wait for my answer, get started right away.	command
Do just wait for my answer, get started right away.	command
Do not wait for my answer, get started right away.	command
Do please wait for my answer, get started right away.	command
Do me wait for my answer, get started right away.	command
Do I wait for my answer, get started right away.	command
Do i wait for my answer, get started right away.	command
Do : wait for my answer, get started right away.	command
Do to wait for my answer, get started right away.	command
give me your full name, please	command
give me your full name, please	command
give me your maiden name, please	command
give me your real name, please	command
give me your last name, please	command
give me your own name, please	command
give me your beautiful name, please	command
give me your true name, please	command
give me your lovely name, please	command
give me your first name, please	command
give me your fucking name, please	command
give me your full name please	command
give me your full name please	command
give me your full strength please	command
give me your full attention please	command
give me your full pardon please	command
give me your full blessing please	command
give me your full body please	command
give me your full freedom please	command
give me your full moon please	command
give me your full length please	command
give me your full load please	command
You better be quit!	command
you better be quit!	command
yer better be quit!	command
we better be quit!	command
You better be quit!	command
no better be quit!	command
I better be quit!	command
! better be quit!	command
thou better be quit!	command
i better be quit!	command
never better be quit!	command
Eat them with milk	command
Eat them with milk	command
Eat them fresh milk	command
Eat them some milk	command
Eat them for milk	command
Eat them sour milk	command
Eat them warm milk	command
Eat them sweet milk	command
Eat them from milk	command
Eat them without milk	command
Eat them milk milk	command
buy now, while supplies last!	command
buy now ! while supplies last!	command
buy now , while supplies last!	command
buy now supplies while supplies last!	command
buy now ; while supplies last!	command
buy now here while supplies last!	command
buy now yourself while supplies last!	command
buy now … while supplies last!	command
buy now - while supplies last!	command
buy now ? while supplies last!	command
buy now buy while supplies last!	command
buy now while supplies last	command
buy now our supplies last	command
buy now your supplies last	command
buy now ! supplies last	command
buy now buy supplies last	command
buy now fresh supplies last	command
buy now cheap supplies last	command
buy now the supplies last	command
buy now food supplies last	command
buy now new supplies last	command
buy now more supplies last	command
Run for cover!	command
Run ##out cover!	command
Run ! cover!	command
Run your cover!	command
Run ##board cover!	command
Run the cover!	command
Run my cover!	command
Run : cover!	command
Run our cover!	command
Run ##book cover!	command
Run a cover!	command
Run for cover	command
Run for reelection	command
Run for president	command
Run for ##bes	command
Run for ;	command
Run for ?	command
Run for |	command
Run for :	command
Run for election	command
Run for democracy	command
Run for !	command
Enjoy some fresh apples	command
Enjoy some sweet apples	command
Enjoy some wild apples	command
Enjoy some ripe apples	command
Enjoy some golden apples	command
Enjoy some fresh apples	command
Enjoy some straw apples	command
Enjoy some beautiful apples	command
Enjoy some sour apples	command
Enjoy some apple apples	command
